Hallo, wir haben uns dieses Jahr für auf den Balkon ein Vogelhaus gekauft. Es steht auf dem Balkontisch, den wir ganz ans Geländer geschoben haben.Leider geht kein Vogel rein. Habt ihr irgendwelche Tricks dazu auf Lager?Liebe GrüßeYujinko										



Zitieren & Antworten ; Die Vögel finden einfach genug in der Natur  
Zitieren & Antworten ; oh sorry, hier das dritte Bild auffälliger weißer Streifen, rechts oder links herum...    Liebe GrüßeLilli  Wenn Dir das Leben Zitronen schenkt, dann mach Limonade daraus! 



Zitieren & Antworten ; Vielen Dank für das Einstellen!										



Zitieren & Antworten ; Alindi, Vögel haben keine Angst vor der Farbe rot  , schau dir mal meinen Apfelbaum an.Der ist voller  knallroter Äpfel und die Vögel sitzen da zu Dutzenden. Eines meiner Vogelhäuschen ist auch rot. Pia, wenn du Zeit hast mach dir Meisenknödel selber. Die gekauften haben Fett das nichts taugt, daher  gehen die Vögel da nur im äussersten Notfall dran. katir										



Zitieren & Antworten ; @katir: ich sagte ja, ich habe das nur irgendwo (von einer Fachseite für Vögel) gelesen und ungeprüft weitergegeben.  Zu meinen Vogelbildern wollte ich noch sagen: dieser Vogel war als Pärchen unterwegs. Also zu zweit. Also verhielt es sich so ähnlich wie bei einem Eichelhäher-Pärchen. Es scheint somit kein Schwarmvogel gewesen zu sein... vielleicht hilft das weiter in der Nachforschung, was für ein Vogel das war.										



Zitieren & Antworten ; Hallo, könnte es ein Rotmilan...Milvus milvus ....gewesen sein?  Der hat ein auffällige  Musterung unter den Flügeln die man gut sieht wenn er fliegt. Wenn das eine Fachseite für Vögel war, dann haben   sie aber wenig Ahnung  .   katir										



Zitieren & Antworten ; @katir: obwohl sehr viel Ähnlichkeit besteht - nein.Es hätte mich jetzt auch sehr erschreckt, wenn sich so einer an meinem Vogel-Futterplatz rumtreiben würde...										



Zitieren & Antworten ; [Wir hatten 4 Jahre ein Vogelhaus im Garten,jetzt haben wir ein größeres hingestellt,gleiche Stelle,die Spatzen gehen nicht rein,Amseln und Stare ja,warum,kann mir jemand sagen warum.Gruß damela Ich hatte zwar Nussstangen u. Meisenknödel aufgehangen, aber im Häuschen war noch nix.  Übrigens kacken die Vögel nicht ins Häuschen, sondern holen sich nur schnell einen Kern, u. fliegen auf den nächsten Ast, um dort die Schale aufzuhacken. Die haben nämlich Manieren !!! Lachen  Unsere jedenfalls.  Achso...wir haben Besuch von allen möglichen Meisenarten (am süßesten finde ich die mit dem Irokesen), Kleiber, Grün- u. Buchfinken, Buntspecht u. ganz selten sogar Herr u. Frau Dompfaff. LG Zartbitter[/QUOTE]										



Zitieren & Antworten ; HalloM.E kommt es darauf an, WAS für ein Futter reinkommt.Ich denke immer erst an Rotkehkchen, die mögen Weichfutter, jetzt lass ich es auslaufen,  ich könnte alle paar Stunden neues Futter nachfüllen. Es sind jetzt so viele Vögel  (dazu auch die zurückgekommenen), aber es gibt auch immer wieder eisige Nächte und nun wieder Stürme, da freuen sich die Vögel immer noch.Die recht kleinen Blaumeisen hocken lieber auf einem Meisenknödel, da gibt es jedoch Unterschiede bei denen mit gelben und grünen Netz (auch wenn Plastiknetze generell nicht gut sind). Gebe noch ein paar Körner und Haferflocken. Gruß										



Zitieren & Antworten
